Player_ID,Player_Name,Team_Abbr,Note,Date_Fetched
nfalyda01,N'Faly Dante,ATL,Out (MCL) - The Hawks listed Dante as OUT for Sunday's (Nov. 30) game against Philadelphia.,2025-12-02
djurini01,Nikola Djurisic,ATL,Out (Elbow) - The Hawks listed Durisic as OUT for Sunday's (Nov. 30) game against Philadelphia.,2025-12-02
porzikr01,Kristaps Porziņģis,ATL,Out (Illness) - The Hawks listed Porzingis as OUT for Sunday's (Nov. 30) game against Philadelphia.,2025-12-02
youngtr01,Trae Young,ATL,Out (Knee) - The Hawks reported on Saturday (Nov. 29) that Young will be re-evaluated in approximately two weeks.,2025-12-02
quetane01,Neemias Queta,BOS,Out (Injury Management) - The Boston Celtics listed Queta as OUT for Sunday's (Nov. 30) game against Cleveland.,2025-12-02
tatumja01,Jayson Tatum,BOS,"Out (Achilles) - The Celtics have not ruled Tatum out for the 2025-26 season, ESPN's Shams Charania reported on the Pat McAfee Show on Thursday (Oct. 9).",2025-12-02
whitede01,Derrick White,BOS,Out (Calf) - The Boston Celtics listed White as OUT for Sunday's (Nov. 30) game against Cleveland.,2025-12-02
highsha01,Haywood Highsmith,BRK,"Out (Knee) - Highsmith experienced swelling during rehab recently and will be re-evaluated in eight weeks, per Brett Siegel of ClutchPoints.com.",2025-12-02
portemi01,Michael Porter Jr.,BRK,Day To Day (Back) - Porter Jr. did not play in Saturday's (Nov. 29) game against the Bucks.,2025-12-02
thomaca02,Cam Thomas,BRK,"Out (Hamstring) - Thomas has been diagnosed with a left hamstring strain, and he will be re-evaluated in 3-4 weeks, per Marc J. Spears of ESPN.com.",2025-12-02
connapa01,Pat Connaughton,CHO,Day To Day (Calf) - Connaughton did not play in Saturday's (Nov. 29) game against Toronto.,2025-12-02
greenjo02,Josh Green,CHO,Day To Day (Shoulder) - Green did not play in Saturday's (Nov. 29) game against Toronto.,2025-12-02
willigr01,Grant Williams,CHO,Day To Day (ACL) - Williams did not play in Saturday's (Nov. 29) game against Toronto.,2025-12-02
colliza01,Zach Collins,CHI,Day To Day (Wrist) - The Bulls listed Collins as Doubtful for Monday's (Dec. 1) game against Orlando.,2025-12-02
essenno01,Noa Essengue,CHI,Out (Shoulder) - The Bulls listed Essengue as Doubtful for Monday's (Dec. 1) game against Orlando.,2025-12-02
okorois01,Isaac Okoro,CHI,Out (Lumbar) - The Bulls listed Okoro as OUT for Monday's (Dec. 1) game against Orlando.,2025-12-02
olbrila01,Lachlan Olbrich,CHI,Day To Day (Calf) - The Bulls listed Olbrich as Probable for Monday's (Dec. 1) game against Orlando.,2025-12-02
phillju01,Julian Phillips,CHI,Day To Day (Illness) - The Bulls listed Olbrich as Phillips for Monday's (Dec. 1) game against Orlando.,2025-12-02
smithja04,Jalen Smith,CHI,Out (Knee) - The Bulls listed Smith as OUT for Monday's (Dec. 1) game against Orlando.,2025-12-02
terryda01,Dalen Terry,CHI,Day To Day (Calf) - The Bulls listed Terry as Doubtful for Monday's (Dec. 1) game against Orlando.,2025-12-02
allenja01,Jarrett Allen,CLE,Out (Finger) - The Cavaliers reported Allen (finger) to miss at least 1 week.,2025-12-02
balllo01,Lonzo Ball,CLE,Out (Rest) - The Cavaliers listed Ball as OUT for Sunday's (Nov. 30_ game against Boston.,2025-12-02
merrisa01,Sam Merrill,CLE,Out (Hand) - The Cavaliers listed Merrill as OUT for Sunday's (Nov. 30_ game against Boston.,2025-12-02
nancela02,Larry Nance Jr.,CLE,Out (Calf) - The Cavaliers reported Nance Jr. to miss at least 3-4 weeks with a calf strain.,2025-12-02
strusma01,Max Strus,CLE,"Out (Foot) - Strus is no longer wearing a walking boot Tuesday (Sept. 30) but still has a lengthy recovery process ahead due to the surgery on his fractured left foot, per Chris Fedor of The Cleveland Plain Dealer.",2025-12-02
davisan02,Anthony Davis,DAL,Day To Day (Calf) - Davis did not play in Saturday's (Nov. 29) game versus the Clippers.,2025-12-02
exumda01,Dante Exum,DAL,Out For Season (Knee) - The Mavericks announced on Friday (Nov. 21) that Exum will undergo season-ending knee surgery.,2025-12-02
gaffoda01,Daniel Gafford,DAL,Day To Day (Ankle) - Gafford did not play in Saturday's (Nov. 29) game versus the Clippers.,2025-12-02
irvinky01,Kyrie Irving,DAL,Out (Knee) - The Mavericks said on Monday (Sept. 29) that Irving is ahead of schedule in his left ACL recovery but there's no timeline on his return yet.,2025-12-02
livelde01,Dereck Lively II,DAL,Out (Foot) - The Mavericks said on Tuesday (Nov. 25) that Lively II will miss at least 7-10 days.,2025-12-02
braunch01,Christian Braun,DEN,"Out (Ankle) - Christian Braun will be re-evaluated in six weeks after suffering a left ankle sprain during Wednesday's (Nov. 12) win over the Clippers, Shams Charania of ESPN reports.",2025-12-02
gordoaa01,Aaron Gordon,DEN,"Out (Hamstring) - Gordon will be re-evaluated in 4-to-6 weeks, as per Shams Charania of ESPN reports.",2025-12-02
jokicni01,Nikola Jokić,DEN,Day To Day (Wrist) - The Nuggets listed Jokic as Probable for Monday's (Dec. 1) game against Dallas.,2025-12-02
strawju01,Julian Strawther,DEN,Day To Day (Back) - Strawther did not play in Saturday's (Nov. 29) game against the Suns.,2025-12-02
durenja01,Jalen Duren,DET,Day To Day (Leg) - The Pistons listed Duren as Probable for Monday's (Dec. 1) game against Atlanta.,2025-12-02
klintbo01,Bobi Klintman,DET,Out (Ankle) - The Pistons listed Klintman as OUT for Monday's (Dec. 1) game against Atlanta.,2025-12-02
leverca01,Caris LeVert,DET,Day To Day (Knee) - The Pistons listed LeVert as Probable for Monday's (Dec. 1) game against Atlanta.,2025-12-02
robindu01,Duncan Robinson,DET,Day To Day (Ankle) - The Pistons listed Robinson as Questionable for Monday's (Dec. 1) game against Atlanta.,2025-12-02
sassema01,Marcus Sasser,DET,Out (Hip) - The Detroit Pistons announced on Saturday (Nov. 8) that Sasser will remain out as he continues rehabilitation for a right hip impingement. He will be re-evaluated in approximately four weeks.,2025-12-02
curryst01,Stephen Curry,GSW,"Out (Quadriceps) - Curry is expected to miss at least one week of action with his right quad contusion, per ESPN's Shams Charania.",2025-12-02
horfoal01,Al Horford,GSW,"Out (Sciatic nerve) - Horford will miss at least three games due to sciatica, Sam Gordon of the San Francisco Chronicle reports.",2025-12-02
jackstr02,Trayce Jackson-Davis,GSW,Day To Day (Knee) - Jackson-Davis did not play in Saturday's (Nov. 29) game against the Pelicans.,2025-12-02
meltode01,De'Anthony Melton,GSW,"Out (Knee) - Melton is expected to miss at least two more games, Danny Emerman of SFStandard.com reports.",2025-12-02
easonta01,Tari Eason,HOU,Out (Oblique) - The Rockets announced that Eason will miss at least four weeks due to an oblique injury.,2025-12-02
finnedo01,Dorian Finney-Smith,HOU,"Out (Ankle) - Head coach Ime Udoka told Michael Shapiro of SI.com that Finney-Smith was behind schedule in his recovery, but the Rockets haven't offered up any sort of timeline regarding when the veteran forward might play. Consider Finney-Smith week-to-w",2025-12-02
vanvlfr01,Fred VanVleet,HOU,"Out For Season (ACL) - The Rockets said on Monday (Sept. 22) that VanVleet suffered a torn ACL and may be out for the entire 2025-26 campaign, per Shams Charania of ESPN.",2025-12-02
furphjo01,Johnny Furphy,IND,Day To Day (Ankle) - Furphy did not play in Saturday's (Nov. 29) game against Chicago.,2025-12-02
